Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
––•ï ¸‘å,L,R,2024,304.0,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1Jve1Hz1OhB0oORMKBU5-eU0n6zSKe467/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk,–œ”g ’†³,2022,https://drive.google.com/file/d/14Kq3WxPJ352QFU2MNNHjH4hmT5IIYzMF/view?usp=drivesdk
X Œh“l,ƒf,L,2024,200.0,ü“Œ —C‹,2020,https://drive.google.com/file/d/1OBss1s65wK0zSm81Y36_cwre8txZ4lb9/view?usp=drivesdk,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/19CdCY3qgFgvIubtJv6MXtlT3NItr7jas/view?usp=drivesdk,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk
“nç² ‰À–¾,Šy,L,2024,154.0,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk,îà•” ‰l“l,2022,https://drive.google.com/file/d/1XMTPjKzTC20woIa8rG-OOjcVP69UL_Xs/view?usp=drivesdk
•gŠÔ ‘ñÆ,¼,L,2024,232.0,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1r_z2TBnqRaXaZRaBVeQehKrHMUQocnes/view?usp=drivesdk
“nç³ —È,_,R,2024,137.0,‰–Œ© ‘×—²,2021,https://drive.google.com/file/d/1gDm75-47Ji7qQSYVM_dsDpd-PVKv6eaf/view?usp=drivesdk,b”ã ‘ñ–ç,2024,https://drive.google.com/file/d/1hQjk3SRwOCyKiTmDssgLlh-e4dpKBurN/view?usp=drivesdk,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1BWaGvYW1g2g3Djz0tDPOImSCMXxvPJyP/view?usp=drivesdk
îà•” ‰l“l,ƒ,L,2024,287.0,“c‹{ —T—Á,2024,https://drive.google.com/file/d/1PyOep-LNBzaKJ9cwOgoPEs24nK7UCXic/view?usp=drivesdk,–qŒ´ ‘å¬,2022,https://drive.google.com/file/d/16vcjnc-L3uTQcrGpkYmzSQC0hKNPSQyN/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1CNCFdjjRFSOpz8u9TMQkEwRHay4EJnli/view?usp=drivesdk
‘êàV ‰Ä‰›,¼,L,2024,137.0,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk
œAíñ —²‘¾,ƒ\,R,2024,111.0,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1TRgNufGbreDGX-tmrkZTNtcdC9hvizTG/view?usp=drivesdk
ƒwƒ‹ƒiƒ“ƒfƒX,‹,R,2024,240.0,ƒ\ƒg,2024,https://drive.google.com/file/d/1tJtNG7z7GllFJFDoQVAPVBbNDP5AWA_i/view?usp=drivesdk,…’J u,2024,https://drive.google.com/file/d/18gdr9ywXkRkhgTSQcXX3fwE95Kfn8E8-/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/15WRgXo7XTtHarvDy3sZUTl23Kb-GXFRt/view?usp=drivesdk
–ö’¬ ’B,ƒ\,L,2024,237.0,¼Œ´ ¹–í,2021,https://drive.google.com/file/d/102CViK_iMpPMGMSDa-vr_SKcmyQeWn88/view?usp=drivesdk,HL —Dl,2023,https://drive.google.com/file/d/1xsFF5PQSJF4dkifSG31lBLBdMKe1hfa2/view?usp=drivesdk,¬‹½ —TÆ,2023,https://drive.google.com/file/d/1dANlm2KaOF0tYvM9wm0N4KYj6pzAngiH/view?usp=drivesdk
ŸÇŠÔ ‘åŠî,“ú,L,2024,126.0,‘º¼ ŠJl,2024,https://drive.google.com/file/d/1of3MIjvPenLMPuYKpdZcuq_U5LTBCq--/view?usp=drivesdk,‚‹´ ü•½,2020,https://drive.google.com/file/d/1_rEVw_dTRrss61y9AX-Ucxl1pdoIHjR1/view?usp=drivesdk,ˆÀ“c ®Œ›,2022,https://drive.google.com/file/d/11nyWLXuAhamCs1uk5ulk-6iTegGaFyAT/view?usp=drivesdk
“¡Œ´ ‹±‘å,ƒ,L,2024,264.0,‹ß–{ Œõi,2024,https://drive.google.com/file/d/1iYkuPacqwzRrjdQtSzTCQ5hhqr6vnYJ1/view?usp=drivesdk,¼ì —´”n,2020,https://drive.google.com/file/d/1ZRSRkIwTrox4ysm6fVN58513O_4F9mBO/view?usp=drivesdk,–ìŠÔ sË,2024,https://drive.google.com/file/d/1w2YRze2pfbAC7geHy1Yng9-Edvt3RVmy/view?usp=drivesdk
’†“‡ ‘å•ã,Šy,L,2024,128.0,‹“c —z‘¾,2020,https://drive.google.com/file/d/1sNwBhRO654cH2qeRxfgnqK2yJdbqlaWZ/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk
‘å—¢ V¶,ƒI,L,2024,176.0,âŒû ’q—²,2020,https://drive.google.com/file/d/10ebFLohaO4uDyiwHnLQXIGxzwrlLBPkc/view?usp=drivesdk,’†‘º W,2020,https://drive.google.com/file/d/1vSt0m-NoW2UAw-xRypZpqPz_4nwCQL-P/view?usp=drivesdk,…Œ´ Œ’“l,2022,https://drive.google.com/file/d/1HD6Iy1so26HLfsw2AklFH1GHw3DPJixT/view?usp=drivesdk
–ì‘º ‘å÷,¼,R,2024,204.0,ƒTƒ“ƒY,2021,https://drive.google.com/file/d/1YmoN0m4_YbgY6eBwmOF8AVws1jvSmK8M/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1eKciNpfAN8fL8u_J7kir10T7SgybFIKE/view?usp=drivesdk
ƒ‚ƒ“ƒeƒX,‹,R,2024,159.0,•Ÿ“c ‰i«,2021,https://drive.google.com/file/d/1wEPBvvpZyqk-y2Al61AgCGfAmdDbIw0v/view?usp=drivesdk,–ì‘º —CŠó,2022,https://drive.google.com/file/d/1AKbsLfs2r-0pnCfCejE19z9NmwvLy4kG/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk
ˆÀ“c —I”n,Šy,L,2024,128.0,—Ñ W‘¿,2021,https://drive.google.com/file/d/1vu0HoqCbSLabHOxrfQi5LoFA15aL_D_j/view?usp=drivesdk,ŠŒ´ VŠó,2024,https://drive.google.com/file/d/1NHHGFzw8qyGO_QAKYvOU7xnKMoTDk9zX/view?usp=drivesdk,ŸÇŠÔ ‘åŠî,2021,https://drive.google.com/file/d/1PmVeq-b_wXDIGFk0AzKun677xMWVzf49/view?usp=drivesdk
¼ì —y‹P,ƒ„,L,2025,122.0,Rí• „,2023,https://drive.google.com/file/d/1a9UDSrcOdegwAc85zd47lmlY4ER8erbe/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1fCM8N54AvOph7oZzBReRcnshwryQ6oQS/view?usp=drivesdk
Šâ“c KG,ƒ„,L,2025,217.0,ãì”¨ ‘åŒå,2024,https://drive.google.com/file/d/1U5qmRBGAhM0RA1BuULKZb7RMGn5jMpSk/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1ciiuzsTO9tqKggkWNPVYnbAJpp4Jbk6g/view?usp=drivesdk,ŒIR I,2021,https://drive.google.com/file/d/1Lq6F2S2Pafuw25TOFY-V9fa5SVwMkDyu/view?usp=drivesdk
á—Ñ Šyl,‹,R,2025,175.0,’†ì Œ\‘¾,2022,https://drive.google.com/file/d/1xNeYTUQESLhwCAYwxshbxa9XMtHoWVm2/view?usp=drivesdk,ƒlƒrƒ“,2025,https://drive.google.com/file/d/1qcRTOfbZRvMA8aTYYRZmXZRqVw_AYjE-/view?usp=drivesdk,–q GŒå,2022,https://drive.google.com/file/d/1RbLQV9DJJ4Vufy_UKxFC-xVJ_p8dZBxD/view?usp=drivesdk
ƒLƒƒƒxƒbƒW,‹,L,2025,273.0,²“¡ ‹P–¾,2024,https://drive.google.com/file/d/1YqOKdixRMvyIXSeHR2u-3O_yAI4n3IJn/view?usp=drivesdk,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,2020,https://drive.google.com/file/d/1XxpRCDrdks-Cz7KL3p0Tk2B_X6wV6LK-/view?usp=drivesdk
‹gì ®‹P,‹,L,2025,374.0,‹ß–{ Œõi,2025,https://drive.google.com/file/d/10Da6FwReEAJLMuTnVQqjsLP5Z09xPGrZ/view?usp=drivesdk,“¡Œ´ ‹±‘å,2025,https://drive.google.com/file/d/1nB0FqgTnDuvWaW3xv3yMGfvtMc_j1ZOo/view?usp=drivesdk,òŒû —F‘¿,2025,https://drive.google.com/file/d/1Mmu_HtA6mszK8wcswB2X6kMunRNFqPIY/view?usp=drivesdk
‰ª–{ ˜a^,‹,R,2025,134.0,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1koiRers5F7Pp_dJaAtJFPLBPJdGCie-2/view?usp=drivesdk,X‰º ãÄ‘¾,2025,https://drive.google.com/file/d/1Y6duV3zSIcmQqZThSqeJBTa4jv45I6I3/view?usp=drivesdk,—é–Ø ½–ç,2020,https://drive.google.com/file/d/10xAfSwceTVMXvh8l6lH3eqWwmkWMMmSR/view?usp=drivesdk
ƒwƒ‹ƒiƒ“ƒfƒX,‹,R,2025,161.0,ŠOè C‘¿,2021,https://drive.google.com/file/d/1SfaCsPmwPHlGEN_J6_4woeFKur0fhzRD/view?usp=drivesdk,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/11r4bDRyTaTejXXbkSRavrIFYZWkBEmhR/view?usp=drivesdk,––•ï ¸‘å,2025,https://drive.google.com/file/d/1mstjGMdQEDE5VbEV6qYAC69-X-YavRm-/view?usp=drivesdk
ƒTƒ“ƒ^ƒi,ƒ„,R,2025,240.0,‰–Œ© ‘×—²,2021,https://drive.google.com/file/d/1gDm75-47Ji7qQSYVM_dsDpd-PVKv6eaf/view?usp=drivesdk,ŠOè C‘¿,2023,https://drive.google.com/file/d/1jHPe1cUBRV4isE4zat8lpESt8ZJe3CMi/view?usp=drivesdk,ƒ}ƒNƒuƒ‹[ƒ€,2022,https://drive.google.com/file/d/1E9u7XkQYhnTryrocLASemvW-jWXfcX4w/view?usp=drivesdk
ƒIƒXƒi,ƒ„,R,2025,349.0,ŠOè C‘¿,2021,https://drive.google.com/file/d/1SfaCsPmwPHlGEN_J6_4woeFKur0fhzRD/view?usp=drivesdk,ŠOè C‘¿,2024,https://drive.google.com/file/d/1627Cuv7vx5qo8f_SVqW3E4RLOqnRPAKv/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1SYWvZNjQA0gdVykKlJbKCJO9gPL_b8Bh/view?usp=drivesdk
Ô‰H —Rh,ƒ„,R,2025,205.0,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,ŠOè C‘¿,2020,https://drive.google.com/file/d/1f0nK42RvBz8WLMh1y9vhDEsE1qFuXBZl/view?usp=drivesdk,‹e’r —Á‰î,2022,https://drive.google.com/file/d/1JPV-KE9rwQcHv7oLarKVfZKpHHKxZ3Ss/view?usp=drivesdk
â–{ —El,‹,R,2025,144.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,ŠOè C‘¿,2021,https://drive.google.com/file/d/1SfaCsPmwPHlGEN_J6_4woeFKur0fhzRD/view?usp=drivesdk
b”ã ‘ñ–ç,‹,R,2025,223.0,ŠOè C‘¿,2020,https://drive.google.com/file/d/1f0nK42RvBz8WLMh1y9vhDEsE1qFuXBZl/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1SYWvZNjQA0gdVykKlJbKCJO9gPL_b8Bh/view?usp=drivesdk
–å˜e ½,‹,L,2025,130.0,‹“c —z‘¾,2021,https://drive.google.com/file/d/1jdPe6NaGxn423wLdSd0a_lryETceaUlE/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk,‹“c —z‘¾,2020,https://drive.google.com/file/d/1sNwBhRO654cH2qeRxfgnqK2yJdbqlaWZ/view?usp=drivesdk
–Î–Ø ‰hŒÜ˜Y,ƒ„,L,2025,172.0,‘åé ‘ìO,2022,https://drive.google.com/file/d/1qvrHzrm5nIi5DJWQgUZdShddScMscCMR/view?usp=drivesdk,ŠÛ ‰À_,2021,https://drive.google.com/file/d/1jAm0i5XK5O3ai4P4N9y2G9Z-Sec-Wii1/view?usp=drivesdk,‘åé ‘ìO,2023,https://drive.google.com/file/d/1XtOit8KEaJz2R417Qi8fJz2ZlgzQq70w/view?usp=drivesdk
’†‘º —I•½,ƒ„,R,2025,133.0,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,ŠOè C‘¿,2021,https://drive.google.com/file/d/1SfaCsPmwPHlGEN_J6_4woeFKur0fhzRD/view?usp=drivesdk
ƒIƒRƒG —ÚˆÌ,‹,R,2025,114.0,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk,áŒ Œ’–î,2023,https://drive.google.com/file/d/1ukItep8f1NL7e8r826QCP4XgMfaU70QR/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk
‰ª—Ñ —EŠó,’†,L,2025,394.0,‹gì ®‹P,2025,https://drive.google.com/file/d/15JkRZtFkFDUAk_wK_dbzKwwEeLdlZ6sI/view?usp=drivesdk,‹ß–{ Œõi,2025,https://drive.google.com/file/d/10Da6FwReEAJLMuTnVQqjsLP5Z09xPGrZ/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1d9p-T55hcOozRsDZDAkhRy6G1e7gEsOL/view?usp=drivesdk
R–{ ‘×Š°,’†,R,2025,200.0,‘å“c ‘×¦,2020,https://drive.google.com/file/d/1TxCixR32iiYpjuB0fWklBjPXl00XeecE/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk
ƒJƒŠƒXƒe,’†,R,2025,192.0,‹e’r —Á‰î,2023,https://drive.google.com/file/d/1BrIuy0YhSmRNSGls7QaTk96KASyPKNqv/view?usp=drivesdk,‹e’r —Á‰î,2022,https://drive.google.com/file/d/1JPV-KE9rwQcHv7oLarKVfZKpHHKxZ3Ss/view?usp=drivesdk,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk
ŠŒ´ VŠó,ƒf,L,2025,140.0,—Ñ W‘¿,2021,https://drive.google.com/file/d/1vu0HoqCbSLabHOxrfQi5LoFA15aL_D_j/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk,‹“c —z‘¾,2020,https://drive.google.com/file/d/1sNwBhRO654cH2qeRxfgnqK2yJdbqlaWZ/view?usp=drivesdk
–q GŒå,ƒf,R,2025,372.0,‘åR —I•ã,2020,https://drive.google.com/file/d/1mlXGuWG-EmF9JoYYNK3vALl4HlWVEL83/view?usp=drivesdk,ƒƒƒ,2020,https://drive.google.com/file/d/1aTcV1feI8gJVkT5uv2zrwz3iMfB8Egnh/view?usp=drivesdk,ƒEƒH[ƒJ[,2022,https://drive.google.com/file/d/1y2bcZWKB4IEyzuUzXljJUFnhc4VntJwW/view?usp=drivesdk
“› ‰Ã’q,ƒf,L,2025,134.0,ƒ{[ƒA,2020,https://drive.google.com/file/d/1BagSM0Q4FDdMs-_ulYgsBLkN-azf8eNm/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1hej88LbjOAoHKOxTuM7qP4C8DvRkmR-S/view?usp=drivesdk
ƒI[ƒXƒeƒBƒ“,ƒf,R,2025,122.0,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,ŠOè C‘¿,2021,https://drive.google.com/file/d/1SfaCsPmwPHlGEN_J6_4woeFKur0fhzRD/view?usp=drivesdk,’·’Jì MÆ,2025,https://drive.google.com/file/d/15hap6PZdwF3NRyM2RjWFaRJTyNXYz9Hz/view?usp=drivesdk
×ì ¬–ç,’†,R,2025,204.0,ƒI[ƒXƒeƒBƒ“,2021,https://drive.google.com/file/d/1d_g_Zct2pLpKfADRpnrOkm1mEh3ZYRsk/view?usp=drivesdk,ƒI[ƒXƒeƒBƒ“,2024,https://drive.google.com/file/d/1EsQjVj0Azs4LtDQzqmGFvUCXjbjVuvXK/view?usp=drivesdk,‘åR —I•ã,2022,https://drive.google.com/file/d/1Lk58QE9ABzg--Kt_LZ8LL1jK-84vM-7k/view?usp=drivesdk
‘º¼ ŠJl,’†,L,2025,175.0,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk
‹{í• •q˜Y,ƒf,R,2025,242.0,‘åR —I•ã,2025,https://drive.google.com/file/d/1V6sYNw2QIvu2vt2PG4kAogMkoDz1pFqx/view?usp=drivesdk,’†‘º —I•½,2022,https://drive.google.com/file/d/1ecPcmiWYKSLg8xHSzPoPlVXQcu1tZJsi/view?usp=drivesdk,‰¬–ì ‹Mi,2022,https://drive.google.com/file/d/1ChgBjrxSZMHQC3pPsQSUICOYTJG1PvDc/view?usp=drivesdk
‰Ú–¼ ’B•v,ƒf,R,2025,159.0,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1xPQvmZUv3edDHtNQz2uLCTlHY94aBhHq/view?usp=drivesdk
R–{ —S‘å,ƒf,R,2025,194.0,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk
–Ø‰º ‘ñÆ,’†,R,2025,122.0,‹e’r —Á‰î,2024,https://drive.google.com/file/d/1n_EPGlTqgsA8a6SVbBgzz8xaBvSd_6Rs/view?usp=drivesdk,‹e’r —Á‰î,2023,https://drive.google.com/file/d/1BrIuy0YhSmRNSGls7QaTk96KASyPKNqv/view?usp=drivesdk,‹e’r —Á‰î,2022,https://drive.google.com/file/d/1JPV-KE9rwQcHv7oLarKVfZKpHHKxZ3Ss/view?usp=drivesdk
OX ‘å‹M,ƒf,L,2025,151.0,’·‰ª G÷,2023,https://drive.google.com/file/d/1jDqpOk3qGoMyMK-zDn7LU1uKd6tKEcGa/view?usp=drivesdk,‹“c —z‘¾,2020,https://drive.google.com/file/d/1sNwBhRO654cH2qeRxfgnqK2yJdbqlaWZ/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk
ã—Ñ ½’m,’†,L,2025,331.0,–ö“c —IŠò,2022,https://drive.google.com/file/d/1j90MeXfIKnDWZOKY-aPdHB74EBlRcW7h/view?usp=drivesdk,²“¡ ‹P–¾,2024,https://drive.google.com/file/d/1YqOKdixRMvyIXSeHR2u-3O_yAI4n3IJn/view?usp=drivesdk,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,2020,https://drive.google.com/file/d/1XxpRCDrdks-Cz7KL3p0Tk2B_X6wV6LK-/view?usp=drivesdk
”ÂR —S‘¾˜Y,’†,L,2025,146.0,@R —Û,2025,https://drive.google.com/file/d/1LxzqSVmQtsFH1n08XCgv52Wq2PS39yn6/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,ƒ‚ƒ„,2021,https://drive.google.com/file/d/1AwIRec5tj7eL2anmDDssotT9q-HpIAYl/view?usp=drivesdk
‹ß–{ Œõi,_,L,2025,414.0,‹gì ®‹P,2025,https://drive.google.com/file/d/15JkRZtFkFDUAk_wK_dbzKwwEeLdlZ6sI/view?usp=drivesdk,’†–ì ‘ñ–²,2025,https://drive.google.com/file/d/1EubZg9Go-KsPJFSwl2YLDvhzD54ZznFD/view?usp=drivesdk,‰ª—Ñ —EŠó,2025,https://drive.google.com/file/d/1E1FuLIcOsW_CuZvcNqALOd663IdIipPK/view?usp=drivesdk
’†–ì ‘ñ–²,_,L,2025,402.0,‹ß–{ Œõi,2025,https://drive.google.com/file/d/10Da6FwReEAJLMuTnVQqjsLP5Z09xPGrZ/view?usp=drivesdk,‘å“‡ —m•½,2022,https://drive.google.com/file/d/1vvM_KQElGu__VMUuMkM0mktcgtJ6Cd7W/view?usp=drivesdk,‘å“‡ —m•½,2020,https://drive.google.com/file/d/1EVAwzeVhqDeYV4UU6o-wwcJ2eLtxfjGM/view?usp=drivesdk
²“¡ ‹P–¾,_,L,2025,381.0,´‹{ K‘¾˜Y,2024,https://drive.google.com/file/d/12PDIQpF-obby2BtcfJEapP4Ap7h-FN16/view?usp=drivesdk,–ö“c —IŠò,2021,https://drive.google.com/file/d/1-Pwc7sEZq2lB77WGi2eZTPqg5kFFFX7P/view?usp=drivesdk,ƒ}[ƒeƒBƒ“,2021,https://drive.google.com/file/d/1QHeIsimQGOzSctOC7ZLZiyM3_121zU4d/view?usp=drivesdk
X‰º ãÄ‘¾,_,R,2025,398.0,‰ª–{ ˜a^,2020,https://drive.google.com/file/d/1eQI5hrRIdnisHCIq8x-Knhc3P9kb53ef/view?usp=drivesdk,R“c “Nl,2021,https://drive.google.com/file/d/1HR22V10eCHR1JjifYOYow819gKlOeXBf/view?usp=drivesdk,ƒ}ƒ‹ƒe,2021,https://drive.google.com/file/d/1AelAx1tcVS9l74Hh_qtk8MtXHzcpfSmE/view?usp=drivesdk
‘åR —I•ã,_,R,2025,376.0,’†‘º §Œá,2022,https://drive.google.com/file/d/1dfYQUbasxHD-SjrGh1BzH6Kgoq0X9JkQ/view?usp=drivesdk,’†‘º §Œá,2021,https://drive.google.com/file/d/1PHPjOkrer5OMHpzDebZdqLMwxNf5VYP9/view?usp=drivesdk,‰ª ‘åŠC,2024,https://drive.google.com/file/d/1VCUq9Wp3SFTa7UJc3VORGnYtfSo-pzU6/view?usp=drivesdk
–î–ì ‰ëÆ,L,L,2025,278.0,Rí• „,2023,https://drive.google.com/file/d/1a9UDSrcOdegwAc85zd47lmlY4ER8erbe/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1fCM8N54AvOph7oZzBReRcnshwryQ6oQS/view?usp=drivesdk
¬‰€ ŠC“l,L,L,2025,371.0,‹ß–{ Œõi,2021,https://drive.google.com/file/d/1kx6cnVasE83gsnrZONj9T0biNynF_SVU/view?usp=drivesdk,²–ì Œb‘¾,2021,https://drive.google.com/file/d/1iWWScPn0IBysEbd06F4gQiMvLz1TvUGs/view?usp=drivesdk,¼ì ˆ¤–ç,2025,https://drive.google.com/file/d/1J9uZl9xLJU5weslTnUbwCtTcz9rJ1BtL/view?usp=drivesdk
‘Oì ‰E‹,_,L,2025,182.0,‹“c —z‘¾,2020,https://drive.google.com/file/d/1sNwBhRO654cH2qeRxfgnqK2yJdbqlaWZ/view?usp=drivesdk,‹“c —z‘¾,2021,https://drive.google.com/file/d/1jdPe6NaGxn423wLdSd0a_lryETceaUlE/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/1jDqpOk3qGoMyMK-zDn7LU1uKd6tKEcGa/view?usp=drivesdk
