Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
“ñ–“ ãÄˆê,L,R,2025,130.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1y7vbXKb8PDyvOzuqzsvvBV-tzaAjRAdq/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk
–î–ì ‰ëÆ,L,L,2025,335.0,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1g37w-U5JIXsfgk4MjRPSc0otetGyp-pN/view?usp=drivesdk,Œ¹“c ‘s—º,2025,https://drive.google.com/file/d/1UzVZOPQhAe-N2QwEIu7P8AIHHFpo7s0s/view?usp=drivesdk
¬‰€ ŠC“l,L,L,2025,573.0,¼ì —´”n,2025,https://drive.google.com/file/d/1-T8WOLBgVZWwPYr_ohKz3VeOQE3feQLF/view?usp=drivesdk,îà•” ‰l“l,2025,https://drive.google.com/file/d/159V58udGByMk7R-qTN-0-4K1ll0t66K-/view?usp=drivesdk,–qŒ´ ‘å¬,2022,https://drive.google.com/file/d/16vcjnc-L3uTQcrGpkYmzSQC0hKNPSQyN/view?usp=drivesdk
‘Oì ‰E‹,_,L,2025,209.0,‚‹´ ü•½,2021,https://drive.google.com/file/d/1ciiuzsTO9tqKggkWNPVYnbAJpp4Jbk6g/view?usp=drivesdk,›’n —²¬,2025,https://drive.google.com/file/d/1LAV5vOQpA-x0FMD3r39S6Ppsn66ET6SF/view?usp=drivesdk,‹gì ®‹P,2023,https://drive.google.com/file/d/1bVYC52K4Zh5G9TXXMHWhY9X-4XIgJArg/view?usp=drivesdk
â–{ ½u˜Y,_,R,2025,414.0,’†‘º —I•½,2021,https://drive.google.com/file/d/1AEOzGA7nIFkRweEN9AmgqzFEONAEfYhc/view?usp=drivesdk,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1BWaGvYW1g2g3Djz0tDPOImSCMXxvPJyP/view?usp=drivesdk,’†‘º §Œá,2024,https://drive.google.com/file/d/1OOkNGGb9XgNcHgQ5K5DDhgzknqWGkUVy/view?usp=drivesdk
–Ø˜Q ¹–ç,_,L,2025,203.0,–î–ì ‰ëÆ,2025,https://drive.google.com/file/d/1hpysmFYOtad8nIzhKSxVN0x-s4T2CytR/view?usp=drivesdk,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk
ƒ‚ƒ“ƒeƒ,L,R,2025,396.0,––•ï ¸‘å,2025,https://drive.google.com/file/d/1tBq2D0GtsT4pyYVTddCSpeZ8IbAHpkO9/view?usp=drivesdk,–ì‘º —CŠó,2025,https://drive.google.com/file/d/1Q5LRRUw6xTPGfMkwlyzzwqxyC3Se_0OD/view?usp=drivesdk,–ì‘º —CŠó,2023,https://drive.google.com/file/d/1H0XYcKtoT80OxPgvObkNqYDYz52iQBMe/view?usp=drivesdk
HR ãÄŒá,L,L,2025,157.0,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk,‰ª—Ñ —EŠó,2023,https://drive.google.com/file/d/1djgmFItxS9PQzIeks5OvHJtDxiZA4Tr8/view?usp=drivesdk,‹gì ®‹P,2020,https://drive.google.com/file/d/109WoCSjLR_Xni5q8SUOXk1kCwm-AzhNt/view?usp=drivesdk
ƒtƒ@ƒrƒAƒ“,L,R,2025,572.0,–ì‘º —CŠó,2025,https://drive.google.com/file/d/1Q5LRRUw6xTPGfMkwlyzzwqxyC3Se_0OD/view?usp=drivesdk,ƒWƒ‡[ƒ“ƒY,2020,https://drive.google.com/file/d/1wQNS095bcM5HTkJ4wRr-iUs_jzLbxE5W/view?usp=drivesdk,–q GŒå,2025,https://drive.google.com/file/d/1vBp8PT_kV0KXpm7PUNGK8nD3ZUZCXZ2m/view?usp=drivesdk
‹e’r —Á‰î,L,R,2025,389.0,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1NRc6oUQG04TPlwiEM4zm05NnVQ4wyoAb/view?usp=drivesdk,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,R–{ —S‘å,2025,https://drive.google.com/file/d/1iZMet55Sijc2euSbI6NN5fNkMrwtqiRn/view?usp=drivesdk
–ìŠÔ sË,L,L,2025,166.0,Rè W‘å˜N,2022,https://drive.google.com/file/d/148UhT3XUFzJT0K4UCqiDlJ97xbveQ_Zl/view?usp=drivesdk,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1Irmb-93-u70odW_jgmrjSFgHXgRedn9Q/view?usp=drivesdk,‘êàV ‰Ä‰›,2025,https://drive.google.com/file/d/1Lr92bJjVQ6MK3zxCLLT0jtD5ZwSY3ME5/view?usp=drivesdk
–îàV G‘¾,“ú,L,2025,182.0,ŸÇŠÔ ‘åŠî,2021,https://drive.google.com/file/d/1PmVeq-b_wXDIGFk0AzKun677xMWVzf49/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk,ŒÜ\”¦ —º‘¿,2025,https://drive.google.com/file/d/1xLLd0pdSE0cjW9uQfUJMdIKkfwEmfmeN/view?usp=drivesdk
´‹{ K‘¾˜Y,“ú,L,2025,577.0,¼ì ˆ¤–ç,2025,https://drive.google.com/file/d/19H30yBqEX4E0C_J4IPcNpQ34CDDlwOiQ/view?usp=drivesdk,²–ì Œb‘¾,2021,https://drive.google.com/file/d/1iWWScPn0IBysEbd06F4gQiMvLz1TvUGs/view?usp=drivesdk,²–ì Œb‘¾,2023,https://drive.google.com/file/d/1kCksEK4lg_wuxJl2WJ5BW8mdGUbk2pNX/view?usp=drivesdk
ƒŒƒCƒGƒX,“ú,R,2025,531.0,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1PzvY5bMpOVUuRe9aayUsysh9eTPP7TKa/view?usp=drivesdk,™–{ —T‘¾˜Y,2021,https://drive.google.com/file/d/1kTTPqOzFFr7g5c6KmfQmwCsvY2xUpWHc/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2024,https://drive.google.com/file/d/17kYhfy0tTiqCgJcG5wSbn-sqUZ1DJFMp/view?usp=drivesdk
’·’Jì MÆ,¼,R,2025,450.0,’†‘º —I•½,2023,https://drive.google.com/file/d/1DMFuUxt3EgDKCaGuxzbF1LsxmKLCupMJ/view?usp=drivesdk,ƒIƒXƒi,2025,https://drive.google.com/file/d/1aCIqVEtZYNsQDJlPuyXwziEBQj59843X/view?usp=drivesdk,ŠOè C‘¿,2021,https://drive.google.com/file/d/1SfaCsPmwPHlGEN_J6_4woeFKur0fhzRD/view?usp=drivesdk
¼ì ˆ¤–ç,¼,L,2025,553.0,²–ì Œb‘¾,2024,https://drive.google.com/file/d/11nY04rJvIpiSfObtsMm0NmQSLXN8o0mW/view?usp=drivesdk,´‹{ K‘¾˜Y,2025,https://drive.google.com/file/d/1hOAmbbVyY5zwxVSbjJgnby3nXTnDmTpV/view?usp=drivesdk,@ —C–,2021,https://drive.google.com/file/d/1K3LGxWfbZ_Bcsz99RoxN-Pol72Y6gHub/view?usp=drivesdk
ƒlƒrƒ“,¼,R,2025,570.0,–q GŒå,2022,https://drive.google.com/file/d/1RbLQV9DJJ4Vufy_UKxFC-xVJ_p8dZBxD/view?usp=drivesdk,X‰º ãÄ‘¾,2025,https://drive.google.com/file/d/1rIcq_5zf8yL7OjwxS-cJs7Vs-EVPWVuO/view?usp=drivesdk,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1koiRers5F7Pp_dJaAtJFPLBPJdGCie-2/view?usp=drivesdk
–ì‘º —CŠó,“ú,R,2025,369.0,ƒWƒ‡[ƒ“ƒY,2020,https://drive.google.com/file/d/1wQNS095bcM5HTkJ4wRr-iUs_jzLbxE5W/view?usp=drivesdk,ƒ‚ƒ“ƒeƒ,2025,https://drive.google.com/file/d/1u0JUp3E8v_SD8XAU6bvd2KTMWFJLpXrK/view?usp=drivesdk,ƒtƒ@ƒrƒAƒ“,2025,https://drive.google.com/file/d/1AzYhnDUkZsqMTe2l4aef2C4LOMx8399g/view?usp=drivesdk
“c‹{ —T—Á,“ú,L,2025,274.0,X —FÆ,2020,https://drive.google.com/file/d/1dYc8_q050FyD1HAI2GX3Sp-sBtWHphf5/view?usp=drivesdk,“x‰ï —²‹P,2025,https://drive.google.com/file/d/13Tqm7m-ECxeGhmsE_LLx3CdIaintvQCr/view?usp=drivesdk,‹gì ®‹P,2023,https://drive.google.com/file/d/1bVYC52K4Zh5G9TXXMHWhY9X-4XIgJArg/view?usp=drivesdk
–œ”g ’†³,“ú,R,2025,465.0,ƒ\ƒg,2025,https://drive.google.com/file/d/1_TWGqir3gAFTsopmi-XmAH_0m6wkHJhk/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1PzvY5bMpOVUuRe9aayUsysh9eTPP7TKa/view?usp=drivesdk,‰ª–{ ˜a^,2021,https://drive.google.com/file/d/1YwjP0C50C5EiutfIVIHvxWHTZ7OfEVhP/view?usp=drivesdk
ƒZƒf[ƒjƒ‡,¼,R,2025,243.0,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk,––•ï ¸‘å,2025,https://drive.google.com/file/d/1tBq2D0GtsT4pyYVTddCSpeZ8IbAHpkO9/view?usp=drivesdk,¼“c é_,2021,https://drive.google.com/file/d/1I2jpw-mkqUby_MED-GCdCdzdDf7rhuMB/view?usp=drivesdk
“n•” ¹–í,¼,R,2025,452.0,ƒIƒXƒi,2022,https://drive.google.com/file/d/1Vly4kGYM4jl8Th8XMcga9wWBfllHb-Oe/view?usp=drivesdk,áŒ Œ’–î,2023,https://drive.google.com/file/d/1ukItep8f1NL7e8r826QCP4XgMfaU70QR/view?usp=drivesdk,ƒrƒVƒGƒh,2021,https://drive.google.com/file/d/1V4UU22pmmE1hMloYQ3p6zkHgNKt98I2u/view?usp=drivesdk
ŠOè C‘¿,¼,R,2025,415.0,’†‘º —I•½,2024,https://drive.google.com/file/d/1Uq5I6jRT5EikCpgp7OQBar7q6kmFiEgi/view?usp=drivesdk,’†‘º —I•½,2023,https://drive.google.com/file/d/1DMFuUxt3EgDKCaGuxzbF1LsxmKLCupMJ/view?usp=drivesdk,’†‘º §Œá,2024,https://drive.google.com/file/d/1OOkNGGb9XgNcHgQ5K5DDhgzknqWGkUVy/view?usp=drivesdk
…–ì ’B‹H,“ú,L,2025,332.0,ƒ{ƒXƒ‰[,2025,https://drive.google.com/file/d/1VRnGC1ryKqCLaS1thUexyDnBgk7SQHdk/view?usp=drivesdk,â‘q «Œá,2024,https://drive.google.com/file/d/1iv2FE2dogCC5-CBhic1DXQXhBZ8cJIuA/view?usp=drivesdk,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk
ŒÜ\”¦ —º‘¿,“ú,L,2025,307.0,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk,ŸÇŠÔ ‘åŠî,2021,https://drive.google.com/file/d/1PmVeq-b_wXDIGFk0AzKun677xMWVzf49/view?usp=drivesdk
Œ¹“c ‘s—º,¼,L,2025,361.0,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,‘êàV ‰Ä‰›,2025,https://drive.google.com/file/d/1Lr92bJjVQ6MK3zxCLLT0jtD5ZwSY3ME5/view?usp=drivesdk
ŒÃ‰ê —I“l,¼,R,2025,328.0,ŠOè C‘¿,2024,https://drive.google.com/file/d/1627Cuv7vx5qo8f_SVqW3E4RLOqnRPAKv/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,ŠOè C‘¿,2021,https://drive.google.com/file/d/1SfaCsPmwPHlGEN_J6_4woeFKur0fhzRD/view?usp=drivesdk
’†‘º „–ç,¼,R,2025,110.0,ƒ}ƒNƒuƒ‹[ƒ€,2022,https://drive.google.com/file/d/1E9u7XkQYhnTryrocLASemvW-jWXfcX4w/view?usp=drivesdk,â–{ —El,2021,https://drive.google.com/file/d/1f_dYt38duISbER1LCIwM6QCk3immx9fk/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2024,https://drive.google.com/file/d/1ilIGcPey6W9BGhba42bdKJV09xSPr5id/view?usp=drivesdk
¬[“c ‘åãÄ,Šy,L,2025,357.0,Rí• „,2023,https://drive.google.com/file/d/1a9UDSrcOdegwAc85zd47lmlY4ER8erbe/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk,’†‘º W,2025,https://drive.google.com/file/d/1WcIxHNLJ55jCNFyextmpWwvLIY4kLVI9/view?usp=drivesdk
@R —Û,Šy,L,2025,460.0,¼R —³•½,2020,https://drive.google.com/file/d/1y7rG2rj0CV0ADYOKJgVfY0ZkqPcxrxJ6/view?usp=drivesdk,¼ì —´”n,2024,https://drive.google.com/file/d/1GgQ1TF66gzxZ5lrNnugYPvGwYs43mb9S/view?usp=drivesdk,ŸÇŠÔ ‘åŠî,2021,https://drive.google.com/file/d/1PmVeq-b_wXDIGFk0AzKun677xMWVzf49/view?usp=drivesdk
¬‹½ —TÆ,Šy,L,2025,193.0,–î–ì ‰ëÆ,2025,https://drive.google.com/file/d/1hpysmFYOtad8nIzhKSxVN0x-s4T2CytR/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk
’†ì Œ\‘¾,ƒI,R,2025,463.0,’†‘º §¬,2025,https://drive.google.com/file/d/1di_WaXdR5RyLIA7j0MMgfZbkUzRdED2d/view?usp=drivesdk,ƒrƒVƒGƒh,2020,https://drive.google.com/file/d/1G5n-Ig6xi5zb6H9fukOmHkZSBB2ooo9V/view?usp=drivesdk,–q GŒå,2023,https://drive.google.com/file/d/1hwFlu4U4PgveNLNqmiv_WikZ30WxebTk/view?usp=drivesdk
@ —C–,ƒI,L,2025,388.0,âŒû ’q—²,2020,https://drive.google.com/file/d/10ebFLohaO4uDyiwHnLQXIGxzwrlLBPkc/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1fCM8N54AvOph7oZzBReRcnshwryQ6oQS/view?usp=drivesdk,’†‘º W,2020,https://drive.google.com/file/d/1vSt0m-NoW2UAw-xRypZpqPz_4nwCQL-P/view?usp=drivesdk
g—Ñ O‘¾˜Y,ƒI,R,2025,447.0,“Ú‹{ —T^,2025,https://drive.google.com/file/d/1nEOIDoRZC9MTXv0U0yNuiwmt8A0GZlHV/view?usp=drivesdk,ƒrƒVƒGƒh,2021,https://drive.google.com/file/d/1V4UU22pmmE1hMloYQ3p6zkHgNKt98I2u/view?usp=drivesdk,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk
’CŒÈ —Á‰î,Šy,L,2025,422.0,¼ì —y‹P,2022,https://drive.google.com/file/d/1HG91qDJr6cmy5YZXNTIgnIv3suprZeql/view?usp=drivesdk,‘åé ‘ìO,2022,https://drive.google.com/file/d/1qvrHzrm5nIi5DJWQgUZdShddScMscCMR/view?usp=drivesdk,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/11f_G1gZ3DDt1F9Hj_ZbGBtBB1fakVajZ/view?usp=drivesdk
ó‘º ‰h“l,Šy,R,2025,389.0,â–{ —El,2020,https://drive.google.com/file/d/1MmnQ9jD5oUjP30PR2_EG7yf25pre1wMt/view?usp=drivesdk,â–{ —El,2021,https://drive.google.com/file/d/1f_dYt38duISbER1LCIwM6QCk3immx9fk/view?usp=drivesdk,ƒTƒ“ƒY,2020,https://drive.google.com/file/d/1HVuCsxUEkWd1GRXk15yiyF9pfrMIrG0e/view?usp=drivesdk
‘º—Ñ ˆê‹P,Šy,R,2025,557.0,“nç³ —È,2020,https://drive.google.com/file/d/11nZATnQzj7ENwVNjZjplI1pkIaa81c7m/view?usp=drivesdk,¼–{ „,2023,https://drive.google.com/file/d/12G2lMRenSs6TBxDWtye-2DvpMfoxG1lA/view?usp=drivesdk,¼ì jÊ,2025,https://drive.google.com/file/d/15wNkVtnC4wj8CwAQZXO9oKHPU_55kOAW/view?usp=drivesdk
™–{ —T‘¾˜Y,ƒI,R,2025,455.0,ƒ\ƒg,2024,https://drive.google.com/file/d/1tJtNG7z7GllFJFDoQVAPVBbNDP5AWA_i/view?usp=drivesdk,ƒƒƒ,2020,https://drive.google.com/file/d/1aTcV1feI8gJVkT5uv2zrwz3iMfB8Egnh/view?usp=drivesdk,ƒZƒf[ƒjƒ‡,2024,https://drive.google.com/file/d/1CDEpRIyMsNNlje3BNL9_xCQstML2xd0e/view?usp=drivesdk
¼ì —´”n,ƒI,L,2025,412.0,–qŒ´ ‘å¬,2022,https://drive.google.com/file/d/16vcjnc-L3uTQcrGpkYmzSQC0hKNPSQyN/view?usp=drivesdk,‹ß–{ Œõi,2021,https://drive.google.com/file/d/1kx6cnVasE83gsnrZONj9T0biNynF_SVU/view?usp=drivesdk,‰ª“‡ ‹˜Y,2021,https://drive.google.com/file/d/10z9QeThQDFK_rGuD07vJEWqIUL7-K7ge/view?usp=drivesdk
‘¾“c –¸,ƒI,R,2025,496.0,ƒOƒ‰ƒVƒAƒ‹,2022,https://drive.google.com/file/d/1ULWa8GidgzAiwnqQHCpV0S2yccOouLGz/view?usp=drivesdk,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,‰Ú–¼ ’B•v,2025,https://drive.google.com/file/d/1LA-XecRFZWCDkL_ogHR8VgahzWEE4RGX/view?usp=drivesdk
“Ú‹{ —T^,ƒI,R,2025,525.0,ƒ}ƒLƒmƒ“,2023,https://drive.google.com/file/d/15-_OvI4TeOHIcYKFT14TRzOjTy0SV4ds/view?usp=drivesdk,ƒrƒVƒGƒh,2020,https://drive.google.com/file/d/1G5n-Ig6xi5zb6H9fukOmHkZSBB2ooo9V/view?usp=drivesdk,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/11r4bDRyTaTejXXbkSRavrIFYZWkBEmhR/view?usp=drivesdk
áŒ Œ’–î,ƒI,R,2025,400.0,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk,‹e’r —Á‰î,2020,https://drive.google.com/file/d/18hD855VGsU5azrPysmw8zmcN729g76T_/view?usp=drivesdk,’†ì Œ\‘¾,2022,https://drive.google.com/file/d/1xNeYTUQESLhwCAYwxshbxa9XMtHoWVm2/view?usp=drivesdk
ˆÉ“¡ —T‹G–ç,Šy,R,2025,130.0,–Ø‘º •¶‹I,2020,https://drive.google.com/file/d/1tXd3OFuu0aDN020aeMvp6fZMtTSgJv8x/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,•Ÿ“c ‰i«,2021,https://drive.google.com/file/d/1wEPBvvpZyqk-y2Al61AgCGfAmdDbIw0v/view?usp=drivesdk
‘¾“c Œõ,Šy,R,2025,231.0,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,”~–ì —²‘¾˜Y,2022,https://drive.google.com/file/d/1M6bOlJaNBdo621llj_3Fri3QTnpn8OGw/view?usp=drivesdk,”~–ì —²‘¾˜Y,2024,https://drive.google.com/file/d/1MEuJfEfr0cPyQ08-WF3CYCiASU1thgwW/view?usp=drivesdk
ƒtƒ‰ƒ“ƒR,Šy,R,2025,347.0,––•ï ¸‘å,2025,https://drive.google.com/file/d/1tBq2D0GtsT4pyYVTddCSpeZ8IbAHpkO9/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk
—é–Ø ‘å’n,Šy,L,2025,198.0,Â–Ø ée,2021,https://drive.google.com/file/d/1By3EeniWenJiSRZfjnpfT-FePFBq1LHs/view?usp=drivesdk,’†‘º W,2022,https://drive.google.com/file/d/1w1mkBo81RDUKew8Djy6J2EoLm2aWU2Xg/view?usp=drivesdk,“í–{ ‘×j,2022,https://drive.google.com/file/d/1sZMHGfNkUjiDkuaS1WMFdQ3GiBdSfJEN/view?usp=drivesdk
ˆ¢•” õ÷,Šy,R,2025,129.0,ƒTƒ“ƒY,2020,https://drive.google.com/file/d/1HVuCsxUEkWd1GRXk15yiyF9pfrMIrG0e/view?usp=drivesdk,‘åR —I•ã,2022,https://drive.google.com/file/d/1Lk58QE9ABzg--Kt_LZ8LL1jK-84vM-7k/view?usp=drivesdk,²“¡ —´¢,2024,https://drive.google.com/file/d/1wXwJn9WZjfg4ptLJ-ljTbyIS0PdKgqSN/view?usp=drivesdk
¼ì jÊ,ƒ,R,2025,444.0,–ì‘º —CŠó,2022,https://drive.google.com/file/d/1AKbsLfs2r-0pnCfCejE19z9NmwvLy4kG/view?usp=drivesdk,–ì‘º —CŠó,2021,https://drive.google.com/file/d/1vPoxFLxRtU7YUvq_2HGdXSlWUUwwDRVk/view?usp=drivesdk,‘º—Ñ ˆê‹P,2025,https://drive.google.com/file/d/13TZgrtHnK2RRKKnAmXOHesTyUwHnfKEj/view?usp=drivesdk
“¡‰ª —T‘å,ƒ,L,2025,373.0,“c’† L•ã,2020,https://drive.google.com/file/d/1Vde_bAMS6rAgMGXtPXnhslR_2DmB5BrJ/view?usp=drivesdk,â‘q «Œá,2025,https://drive.google.com/file/d/14-yWHcL7dJWYARQNl0u3y4PdsfSql6sy/view?usp=drivesdk,ŠÛ ‰À_,2025,https://drive.google.com/file/d/1IFATB_epyibMG_mkHidm6D1oUHKPTthZ/view?usp=drivesdk
“¡Œ´ ‹±‘å,ƒ,L,2025,452.0,¼ì —´”n,2020,https://drive.google.com/file/d/1ZRSRkIwTrox4ysm6fVN58513O_4F9mBO/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1CNCFdjjRFSOpz8u9TMQkEwRHay4EJnli/view?usp=drivesdk,‰ª“‡ ‹˜Y,2023,https://drive.google.com/file/d/19JOI4QFYqPr3Bhv9kFOTqv_YyL316fjM/view?usp=drivesdk
ü“Œ —C‹,ƒ\,L,2025,430.0,•ì j—z,2025,https://drive.google.com/file/d/1YC77WOkx0oWERlxOJGD6obA8RDWTBfzW/view?usp=drivesdk,‹gì ®‹P,2025,https://drive.google.com/file/d/12-Y1v6p1gIIMpLWuxU7Pm2ELMoJGke7d/view?usp=drivesdk,‹ß–{ Œõi,2025,https://drive.google.com/file/d/1d2xZ-knqofcdntlxmalwreBG-gs54fyR/view?usp=drivesdk
‹ß“¡ Œ’‰î,ƒ\,L,2025,307.0,Â–Ø ée,2020,https://drive.google.com/file/d/1eBO8yHZO2zR-zgCcak5B6pQwtO0UUH0w/view?usp=drivesdk,‹g“c ³®,2021,https://drive.google.com/file/d/1zaU6gA5cYH5B058JaibN8cKb8sq3e8oo/view?usp=drivesdk,‹g“c ³®,2022,https://drive.google.com/file/d/1T8ZAururFbD0qC1nX9ajyqtDc2WOFMCq/view?usp=drivesdk
Rì •ä‚,ƒ\,R,2025,496.0,R“c “Nl,2024,https://drive.google.com/file/d/1ZkhE_YK9q33aWd86tbCGX-x8NDOaXsQ7/view?usp=drivesdk,’†“c ãÄ,2020,https://drive.google.com/file/d/1VXT78cMc1DDHyFtvIevi4Tyb2bTKHRt2/view?usp=drivesdk,ƒ\ƒg,2020,https://drive.google.com/file/d/1u2_96KLxG3u2teqhrKrk4XuCwcM_doh-/view?usp=drivesdk
ƒ|ƒ‰ƒ“ƒR,ƒ,L,2025,154.0,ƒ‚ƒ„,2021,https://drive.google.com/file/d/1AwIRec5tj7eL2anmDDssotT9q-HpIAYl/view?usp=drivesdk,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,ŒIŒ´ —Ë–î,2023,https://drive.google.com/file/d/1rxZ7F3Kk1PI77dhyGoNqR7cNWQBxIsOe/view?usp=drivesdk
²“¡ “su–ç,ƒ,L,2025,224.0,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,Œà ”O’ë,2021,https://drive.google.com/file/d/1NmYbzmV78fbucMMDR-HgHT_iBGqy-oz3/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk
ƒ\ƒg,ƒ,R,2025,367.0,RŒû q‹P,2023,https://drive.google.com/file/d/1qT_3Zp2LBDqKF2hijd746wkISTV6hJMz/view?usp=drivesdk,–ì‘º —CŠó,2023,https://drive.google.com/file/d/1H0XYcKtoT80OxPgvObkNqYDYz52iQBMe/view?usp=drivesdk,–œ”g ’†³,2025,https://drive.google.com/file/d/1rWARBX7bSZ1YTnOfU3q3XoYsJ7Oy8rmw/view?usp=drivesdk
¡‹{ Œ’‘¾,ƒ\,R,2025,182.0,’†‘º —I•½,2022,https://drive.google.com/file/d/1ecPcmiWYKSLg8xHSzPoPlVXQcu1tZJsi/view?usp=drivesdk,“c’† Š²–ç,2025,https://drive.google.com/file/d/1mpo3C6wQzv7eWGQlrPvu_QGwXORHjeYu/view?usp=drivesdk,‹{í• •q˜Y,2021,https://drive.google.com/file/d/1m9x8EHhUkL2DP4ud0zkj5ZPk4xf7VsVg/view?usp=drivesdk
