Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
’†‘º §Œá,ƒ,R,2024,433,ŠOè C‘¿,2024,https://drive.google.com/file/d/1RHuB3oTrQod_FKDSXE_hS64oVkkDb1vL/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1n-NBTU7-SLD0xyuiBIbHLCTEUAiJeayu/view?usp=drivesdk,’†‘º —I•½,2022,https://drive.google.com/file/d/1HutIv9--U37CCNTnaf7rZCEyvlHwnY6o/view?usp=drivesdk
…–ì ’B‹H,“ú,L,2024,359,ƒ‚ƒ„,2021,https://drive.google.com/file/d/1r3xzk5rs42YXwoHE0npvibuSlv268WVL/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1dPI_9ABdMBEcbXjxhfpUjDEKzj0tVYGR/view?usp=drivesdk,¼R —³•½,2020,https://drive.google.com/file/d/1X-akATpno33tf3h4DBTVhZ0iv-CLpub-/view?usp=drivesdk
“Ş—ÇŠÔ ‘åŒÈ,“ú,R,2024,150,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1G1RdNbwnvc_xEtJRpNcDPrS_GYzmM7GE/view?usp=drivesdk
“c‹{ —T—Á,“ú,L,2024,349,ü“Œ —C‹,2024,https://drive.google.com/file/d/1MiTfipUYY_TgW6QHXdw7ED-JVKlR4mV4/view?usp=drivesdk,îà•” ‰l“l,2022,https://drive.google.com/file/d/1nHXwL386gyvrVFQ7bR4h8Vd9OzchRaG5/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1pCjVv9znviePuRFtRq-IfKFdUA3uhiXT/view?usp=drivesdk
²“¡ “su–ç,ƒ,L,2024,452,¼ì —´”n,2021,https://drive.google.com/file/d/1wqOk4chEOZQMRjeSuRMWtMAn-lqxGBay/view?usp=drivesdk,’†‘º W,2020,https://drive.google.com/file/d/12FGwiGYZvH6Hwdis8K061zqhpTZo1nnw/view?usp=drivesdk,“‡“à G–¾,2020,https://drive.google.com/file/d/1I2yxQLrXxhvB809zBXWjpZbKEhj_hJYf/view?usp=drivesdk
—F™ “Ä‹P,ƒ,R,2024,393,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk
ü“Œ —C‹,ƒ\,L,2024,477,HR ãÄŒá,2024,https://drive.google.com/file/d/1PS8ufdMotljlVYgNkcWkNQONTakeDv_3/view?usp=drivesdk,îà•” ‰l“l,2022,https://drive.google.com/file/d/1nHXwL386gyvrVFQ7bR4h8Vd9OzchRaG5/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1pCjVv9znviePuRFtRq-IfKFdUA3uhiXT/view?usp=drivesdk
¡‹{ Œ’‘¾,ƒ\,R,2024,538,ƒOƒ‰ƒVƒAƒ‹,2022,https://drive.google.com/file/d/1SsrRNSUCm6UB6qa0mBxlh-E5HHUNM8qf/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1Fy6ilQJWy7VtoOMdkXy1XOJnF8YW2Ddb/view?usp=drivesdk,‹{í• •q˜Y,2021,https://drive.google.com/file/d/1nvTKcjzoy_6SypNWIR_JUSSEKo49WfES/view?usp=drivesdk
–ö“c —IŠò,ƒ\,L,2024,225,–Î–Ø ‰hŒÜ˜Y,2020,https://drive.google.com/file/d/1nQEfdjFJplc6Dby8VjfPmwG3IZf5wk_d/view?usp=drivesdk,²–ì Œb‘¾,2021,https://drive.google.com/file/d/167OHV0nxtf4sPEOi2eUsV7LBUxnFHSNj/view?usp=drivesdk,²–ì Œb‘¾,2020,https://drive.google.com/file/d/1Lc7rQ8EH9Auxz_5AJ_gm0A5byyXIDr8B/view?usp=drivesdk
Rì •ä‚,ƒ\,R,2024,611,’†‘º „–ç,2023,https://drive.google.com/file/d/1o2eEUk-pl3wAFTGgDsQeSH0zj7OBgMyE/view?usp=drivesdk,ƒƒƒ,2020,https://drive.google.com/file/d/1BDSJerl2XPwL3NbG3S0y9SZ9y1k1B3IG/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1IhauypCmbU1wgNysl4Tph0z-ifVmfUJY/view?usp=drivesdk
¼ì —´”n,ƒI,L,2024,553,¼R —³•½,2020,https://drive.google.com/file/d/1X-akATpno33tf3h4DBTVhZ0iv-CLpub-/view?usp=drivesdk,¬‰€ ŠC“l,2022,https://drive.google.com/file/d/1A7DI6kR2QNayDzni0kcYIh1V23qR7MRu/view?usp=drivesdk,ŸÇŠÔ ‘åŠî,2021,https://drive.google.com/file/d/1qVFIEz7vY4WTXTPj8sxWi8E8hvXkX4Sq/view?usp=drivesdk
¼–ì ^O,ƒI,L,2024,312,¬[“c ‘åãÄ,2020,https://drive.google.com/file/d/1fteBEJKM7FnTpRi1utlb2yem-jjUDxVC/view?usp=drivesdk,‘å“‡ —m•½,2020,https://drive.google.com/file/d/1UCWREfABc38md9dMsNILOo7xuyrQ_GsF/view?usp=drivesdk,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1_ZkjS9Rg-TWdEiwokN-lWxDFfaaZRoud/view?usp=drivesdk
X —FÆ,ƒI,L,2024,457,²–ì Œb‘¾,2021,https://drive.google.com/file/d/167OHV0nxtf4sPEOi2eUsV7LBUxnFHSNj/view?usp=drivesdk,´‹{ K‘¾˜Y,2023,https://drive.google.com/file/d/1G16hYuQ_nsw4kYz7FgbfnNfKPOZiw0fW/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1hKg1LcZtZRhredst227Yhb_Ua-6Kl50V/view?usp=drivesdk
“Ú‹{ —T^,ƒI,R,2024,290,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/1IP52jrjVfCE1FCR_nGVLVy3HEeZFTAR6/view?usp=drivesdk,ƒTƒ“ƒY,2021,https://drive.google.com/file/d/1oNZxuZgRH-acfVJc2CACdzB2eJ4is2MM/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1ukHSqr-CRSiIRUrCr4VJShhTbuBhy17J/view?usp=drivesdk
@ —C–,ƒI,L,2024,322,‰ª—Ñ —EŠó,2024,https://drive.google.com/file/d/1g36MQQoXa_08cFIpgyfsgVoxPAyp3A48/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1X7A-UGtm5zAUAnTcpxznEq7XS2OSC86g/view?usp=drivesdk,…Œ´ Œ’“l,2022,https://drive.google.com/file/d/1clrawtsbUMm5kUDdZ2CSMNBRTIoy2ssS/view?usp=drivesdk
g—Ñ O‘¾˜Y,ƒI,R,2024,523,ƒrƒVƒGƒh,2023,https://drive.google.com/file/d/14XzPiyYUIXpBwUWHp-LQae7pO2alR_b-/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1FBZIS691SDTyVIQkCj2691Oy14Op9cK4/view?usp=drivesdk,¼–{ „,2024,https://drive.google.com/file/d/1TUxcL9cFFoNdMNC14SN_cAJQvTowjHoT/view?usp=drivesdk
‹ß“¡ Œ’‰î,ƒ\,L,2024,535,‹g“c ³®,2021,https://drive.google.com/file/d/1Jadr3INJR13mtl0S3Bl9R5-opOZiUOq6/view?usp=drivesdk,Â–Ø ée,2020,https://drive.google.com/file/d/1LxcBeqjozJJBAf6DFISaQyDavqXGT9Hh/view?usp=drivesdk,‹g“c ³®,2022,https://drive.google.com/file/d/1zTTwKkN2QlMmKgCtdit1f0TfWNFW66O0/view?usp=drivesdk
ŒIŒ´ —Ë–î,ƒ\,L,2024,598,X —FÆ,2023,https://drive.google.com/file/d/1BWA5wIrDejiMk4AOPDF2n2bzKjZhnS2V/view?usp=drivesdk,â‘q «Œá,2024,https://drive.google.com/file/d/1-JV_NMJ6MwlLuwtMCQBUzI3G7HeB4GAp/view?usp=drivesdk,´‹{ K‘¾˜Y,2023,https://drive.google.com/file/d/1G16hYuQ_nsw4kYz7FgbfnNfKPOZiw0fW/view?usp=drivesdk
b”ã ‘ñ–ç,ƒ\,R,2024,392,’†“‡ G”V,2020,https://drive.google.com/file/d/103DlrwuLalMqruNldRSZ7ikJ_Vhkd_kY/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1wb8Hr2jwpGnkrSccWQlvDtgDhUByIOwn/view?usp=drivesdk,ŠOè C‘¿,2023,https://drive.google.com/file/d/1hrT9VPiw4g4Kr-miZtCY6SgvuWOTO1UB/view?usp=drivesdk
™–{ —T‘¾˜Y,ƒI,R,2024,239,ƒ\ƒg,2020,https://drive.google.com/file/d/1f0KK_u_wjJP-U9NyUJ4tbJEhTc0ywmR5/view?usp=drivesdk,ƒ\ƒg,2021,https://drive.google.com/file/d/1DBpGqN6T6p10Hm2k7IkeWtLJf0IJr87S/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1dXJyuLWcoKkcQ9-0szIZP0j2O3Dg-eZx/view?usp=drivesdk
œA‰ª ‘åu,ƒI,R,2024,119,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/18YMTQz3eFc839yVU1Rx3DhvMS9pijbxo/view?usp=drivesdk,”~–ì —²‘¾˜Y,2024,https://drive.google.com/file/d/1Po-mzbF3MI4qbivEsEsP0TaI-gZU6qxh/view?usp=drivesdk,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1_OExQEruEUm24XcuEmtEgBKcp9Cnl18n/view?usp=drivesdk
–qŒ´ ‘å¬,ƒ\,L,2024,259,¬‰€ ŠC“l,2021,https://drive.google.com/file/d/1S1MzN-nyG10MNMWyQ2sGQueRD_nsOxNp/view?usp=drivesdk,OX ‘å‹M,2023,https://drive.google.com/file/d/1fLxzee8-LUhciejiJhL88RkqwQbvSDGX/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1wNzOALBefsF1iZ4encxfmGABrypDE83L/view?usp=drivesdk
ƒZƒf[ƒjƒ‡,ƒI,R,2024,334,ƒ\ƒg,2024,https://drive.google.com/file/d/1ag3MgdarRwCNrfvLHjEue2vrRUjBz9X2/view?usp=drivesdk,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Afgyem0aekAc5RXx5B_UXVjGWU9AWSwN/view?usp=drivesdk,ƒƒƒ,2020,https://drive.google.com/file/d/1BDSJerl2XPwL3NbG3S0y9SZ9y1k1B3IG/view?usp=drivesdk
”~–ì —²‘¾˜Y,_,R,2024,318,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/18YMTQz3eFc839yVU1Rx3DhvMS9pijbxo/view?usp=drivesdk,“nç³ —È,2021,https://drive.google.com/file/d/11BZX0Xm0RHCrG_jhS6pT_OC_ekWBpTzS/view?usp=drivesdk,•Ÿ‰i —TŠî,2023,https://drive.google.com/file/d/1sqUsfNbhmSDYq9dJqSgMvEliUyXkhG0c/view?usp=drivesdk
…Œ´ Œ’“l,_,L,2024,128,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1a6wtGVCZ7Vx2cq8chIe6DsBSWdGqPxG-/view?usp=drivesdk,âŒû ’q—²,2020,https://drive.google.com/file/d/1_pK0oJpgAG1ZbPNZVax-dl4UOl_t4GW1/view?usp=drivesdk,¬ì —´¬,2024,https://drive.google.com/file/d/1bjQBkmHx81TcAFTgHXgQEfwYv5C3zVrA/view?usp=drivesdk
”‹”ö ‹§–ç,‹,R,2024,163,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk,–Ø‘º •¶‹I,2020,https://drive.google.com/file/d/1UiXeuwwInVcx8K9IRW4l9mQqoaC8VERy/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk
‘å“‡ —m•½,’†,L,2024,125,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1jFPLCmckVWQrQIuHVufshFsYAzCvXt-7/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1aw8z9YrCFJ2PQFCrF0C3suJV6Czktq0G/view?usp=drivesdk
¼–{ ’¼÷,ƒ„,R,2024,142,ŒKŒ´ «u,2023,https://drive.google.com/file/d/1ZTaVWLg-ugIuahmfMC1k6G2LcDVjxpyp/view?usp=drivesdk,ƒJƒŠƒXƒe,2024,https://drive.google.com/file/d/1YoujVQYWViz7AKFRpKCKKzgg_HZ6yUs1/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk
‹{–{ ä,ƒ„,L,2024,164,‰ª—Ñ —EŠó,2024,https://drive.google.com/file/d/1g36MQQoXa_08cFIpgyfsgVoxPAyp3A48/view?usp=drivesdk,Rè W‘å˜N,2022,https://drive.google.com/file/d/1s7PYGsb1V8l-9t6VW1vxMVukbcBo19qU/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1aw8z9YrCFJ2PQFCrF0C3suJV6Czktq0G/view?usp=drivesdk
R–{ ‘×Š°,’†,R,2024,179,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/1k3KkPdBhAFVQ5Zy-8vSFSV3Xp46PmnUY/view?usp=drivesdk,“nç³ —È,2021,https://drive.google.com/file/d/11BZX0Xm0RHCrG_jhS6pT_OC_ekWBpTzS/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1FBZIS691SDTyVIQkCj2691Oy14Op9cK4/view?usp=drivesdk
ŠÛR ˜aˆè,ƒ„,L,2024,296,¬ì —´¬,2024,https://drive.google.com/file/d/1bjQBkmHx81TcAFTgHXgQEfwYv5C3zVrA/view?usp=drivesdk,–å˜e ½,2024,https://drive.google.com/file/d/1g3VUZRQ_tVaKGewEZWTBBbUPCnO08EAY/view?usp=drivesdk,‰ª—Ñ —EŠó,2024,https://drive.google.com/file/d/1g36MQQoXa_08cFIpgyfsgVoxPAyp3A48/view?usp=drivesdk
–ìŠÔ sË,L,L,2024,443,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1H_PT7_lNXIFh0IPyS24RlJa1T_XiQXIp/view?usp=drivesdk,¼ì —y‹P,2024,https://drive.google.com/file/d/1JsXwnI_oUBvAhrb8lQhm2n4TkbS8JIpn/view?usp=drivesdk,¬[“c ‘åãÄ,2020,https://drive.google.com/file/d/1fteBEJKM7FnTpRi1utlb2yem-jjUDxVC/view?usp=drivesdk
ŒKŒ´ «u,ƒf,R,2024,321,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1KOFCOyCyTWFVZKk_ueaCgNNmUhV5aTP-/view?usp=drivesdk,‹e’r —Á‰î,2020,https://drive.google.com/file/d/1XsViP_tdxc__E_06fEzAQHsVvLnLdEDR/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1Fy6ilQJWy7VtoOMdkXy1XOJnF8YW2Ddb/view?usp=drivesdk
“c’† L•ã,L,L,2024,108,‘åé ‘ìO,2021,https://drive.google.com/file/d/1svGGNLn4SUl-5tSacxRbh58-tXHFSP8C/view?usp=drivesdk,²“¡ “su–ç,2022,https://drive.google.com/file/d/193jqZ9ru8GS1UP_541AhOo4uZLjVlUyy/view?usp=drivesdk,’CŒÈ —Á‰î,2021,https://drive.google.com/file/d/13-C0pPlaI9WNWgbcjxThbyGvn8J_b1qt/view?usp=drivesdk
–î–ì ‰ëÆ,L,L,2024,495,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/1CijcnbW38Fj9k7tUWQCcIF4uROM0sifW/view?usp=drivesdk,‘º¼ ŠJl,2024,https://drive.google.com/file/d/1Aa3gh4dBKuTT2rytAos6KHLmqiU_m8Rz/view?usp=drivesdk,ü“Œ —C‹,2024,https://drive.google.com/file/d/1MiTfipUYY_TgW6QHXdw7ED-JVKlR4mV4/view?usp=drivesdk
ˆ¢•” õ÷,Šy,R,2024,254,ƒTƒ“ƒY,2021,https://drive.google.com/file/d/1oNZxuZgRH-acfVJc2CACdzB2eJ4is2MM/view?usp=drivesdk,R“c “Nl,2024,https://drive.google.com/file/d/17qeom0rpik0WZuW3HejnbrMwfyPVzxPB/view?usp=drivesdk,R“c “Nl,2023,https://drive.google.com/file/d/1mv57bSVx5Ta-TifpeBCPk1QYrP2yhc0z/view?usp=drivesdk
ˆÉ“¡ —T‹G–ç,Šy,R,2024,125,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1lw9oou6_uXv_1pKpTXwxI1Ce6mQMZAUo/view?usp=drivesdk,‰–Œ© ‘×—²,2021,https://drive.google.com/file/d/1LW4hifxIjjmB78YOROOIlgl3m7-8Vk5R/view?usp=drivesdk,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1PLdROwNDmqHoHWWqgCtC88nfq5R1ZgTj/view?usp=drivesdk
‰¬–ì ‹Mi,ƒ,R,2024,213,‹e’r —Á‰î,2023,https://drive.google.com/file/d/13vy7V7g8-SOiJQsjngF2LWZ7It_A8h-x/view?usp=drivesdk,‹e’r —Á‰î,2022,https://drive.google.com/file/d/19fkLX5NQFXpyb8eTFcxnCipO3G5b-R-0/view?usp=drivesdk,ŠOè C‘¿,2020,https://drive.google.com/file/d/1yWgJYFnrZuHB2D3bnGG-k0Pbp_f_u_eP/view?usp=drivesdk
“c‘º —´O,ƒ,R,2024,160,’†‘º —I•½,2024,https://drive.google.com/file/d/1wWegPORk99bZ3V4zIbT-7QCO7JALqYQA/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/18YMTQz3eFc839yVU1Rx3DhvMS9pijbxo/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk
•Ÿ“c ü•½,ƒI,L,2024,261,âŒû ’q—²,2020,https://drive.google.com/file/d/1_pK0oJpgAG1ZbPNZVax-dl4UOl_t4GW1/view?usp=drivesdk,@ —C–,2023,https://drive.google.com/file/d/1f2OQbQrzIddFbCHW9GdH8lHE2MzS_dfe/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1X7A-UGtm5zAUAnTcpxznEq7XS2OSC86g/view?usp=drivesdk
’†‘º W,ƒ\,L,2024,203,âŒû ’q—²,2020,https://drive.google.com/file/d/1_pK0oJpgAG1ZbPNZVax-dl4UOl_t4GW1/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1X7A-UGtm5zAUAnTcpxznEq7XS2OSC86g/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1a6wtGVCZ7Vx2cq8chIe6DsBSWdGqPxG-/view?usp=drivesdk
ó–ì ãÄŒá,‹,R,2024,158,¼“c é_,2021,https://drive.google.com/file/d/1pSF7VvAvWZvUTZ9NSuS909X3pSlJilCI/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1DFA9JZbpduMaQhOT0lWXml6FkREGlwjH/view?usp=drivesdk,‘åR —I•ã,2021,https://drive.google.com/file/d/1kZyEDx7PUjkdy7dEeplRVO9uqwZKhwhJ/view?usp=drivesdk
¬”¦ —³•½,_,L,2024,135,“í–{ ‘×j,2022,https://drive.google.com/file/d/1kNKwulzrityEZCVEobEniRtgQPWwgqi_/view?usp=drivesdk,ŸÇŠÔ ‘åŠî,2021,https://drive.google.com/file/d/1qVFIEz7vY4WTXTPj8sxWi8E8hvXkX4Sq/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1HsH2JoBqgmoIopZ9dvkK0pVcDe_ALh6h/view?usp=drivesdk
ã—Ñ ½’m,’†,L,2024,102,²“¡ “su–ç,2022,https://drive.google.com/file/d/193jqZ9ru8GS1UP_541AhOo4uZLjVlUyy/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1dPI_9ABdMBEcbXjxhfpUjDEKzj0tVYGR/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1ap9eYj1vqyAKtbV3PZfDh3P8m293kqE0/view?usp=drivesdk
‘º¼ ŠJl,’†,L,2024,418,–î–ì ‰ëÆ,2024,https://drive.google.com/file/d/1xrzoxLfi2igj0ztouw6wjSN5vy51Nc2f/view?usp=drivesdk,ü“Œ —C‹,2024,https://drive.google.com/file/d/1MiTfipUYY_TgW6QHXdw7ED-JVKlR4mV4/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1pCjVv9znviePuRFtRq-IfKFdUA3uhiXT/view?usp=drivesdk
˜ğàV —ƒ,L,R,2024,159,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/18YMTQz3eFc839yVU1Rx3DhvMS9pijbxo/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk
ŒIR I,¼,L,2024,154,¼ì —y‹P,2021,https://drive.google.com/file/d/154O-2Qo6ugjy44CgFoSOUEIWFO6GC7fQ/view?usp=drivesdk,’†‘º W,2021,https://drive.google.com/file/d/1Dkva_Fz-BBEf_BIrj0gi11mSa4aKMD4U/view?usp=drivesdk,“¡‰ª —T‘å,2024,https://drive.google.com/file/d/1CHG9uIU3VMH3zQMNjWy-YruGRYhZDeyp/view?usp=drivesdk
ÎŒ´ •V,Šy,R,2024,172,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1DPnlIukrHdb4pDDJ9370BOMSDRjsmgKB/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/1IP52jrjVfCE1FCR_nGVLVy3HEeZFTAR6/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1ukHSqr-CRSiIRUrCr4VJShhTbuBhy17J/view?usp=drivesdk
’Y’J ‹âm˜N,¼,R,2024,103,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/1rq5DbqlfUf0NrMgqR-T0dCCPAvVd-LC3/view?usp=drivesdk
ŒSi —T–ç,“ú,R,2024,495,‹{í• •q˜Y,2022,https://drive.google.com/file/d/1E-jC2j76dOWmMb-xAF5GeI_XAzwNvOJo/view?usp=drivesdk,‹{í• •q˜Y,2021,https://drive.google.com/file/d/1nvTKcjzoy_6SypNWIR_JUSSEKo49WfES/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1Xtl8AhV4Eoxo7-T1ST3uaQVtG0lnb65X/view?usp=drivesdk
Šp’† Ÿ–ç,ƒ,L,2024,217,X —FÆ,2021,https://drive.google.com/file/d/1EqmA4qaaqor5mlJ5oDC68CvCk0_xZAff/view?usp=drivesdk,X —FÆ,2024,https://drive.google.com/file/d/1MM7XlvP9-Hg5mPyxvA70EjHCkhZO8tdm/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1hKg1LcZtZRhredst227Yhb_Ua-6Kl50V/view?usp=drivesdk
‘¾“c –¸,ƒI,R,2024,369,‰–Œ© ‘×—²,2022,https://drive.google.com/file/d/1yWGOVEQ8PE-0m6uTkrBxG6QCQBr9HOap/view?usp=drivesdk,ƒrƒVƒGƒh,2022,https://drive.google.com/file/d/1bCWxArx4EK5jWhJXbsCzGlCLDnFOs33T/view?usp=drivesdk,ƒOƒ‰ƒVƒAƒ‹,2022,https://drive.google.com/file/d/1SsrRNSUCm6UB6qa0mBxlh-E5HHUNM8qf/view?usp=drivesdk
ŠC–ì —²i,ƒ\,R,2024,120,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1DPnlIukrHdb4pDDJ9370BOMSDRjsmgKB/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk
‰Á“¡  ”n,’†,R,2024,133,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk
Îˆä ˆê¬,“ú,L,2024,219,OX ‘å‹M,2022,https://drive.google.com/file/d/1FNJfUNT70fjG7mCAtWGdi0VRjsmDNQxJ/view?usp=drivesdk,¼ì —´”n,2024,https://drive.google.com/file/d/1z6_PQKq_OcO_22jCY8IjH3yc8RBSxGEN/view?usp=drivesdk,ŒIŒ´ —Ë–î,2023,https://drive.google.com/file/d/1U8aLqKBrpiy8zkziCFSd7VTyCBz3JzB7/view?usp=drivesdk
•šŒ© “ĞˆĞ,“ú,R,2024,184,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1G1RdNbwnvc_xEtJRpNcDPrS_GYzmM7GE/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk,¼–{ „,2024,https://drive.google.com/file/d/1TUxcL9cFFoNdMNC14SN_cAJQvTowjHoT/view?usp=drivesdk
áŒ Œ’–î,ƒI,R,2024,299,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1lmdJsI0oZAu6m_WfR6wmP94Xf7wJJx5v/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk
²“¡ —´¢,¼,R,2024,345,‘åR —I•ã,2024,https://drive.google.com/file/d/1kmFTo_ePi5klMadSoJrMMeMNWuy1o8aq/view?usp=drivesdk,‘åR —I•ã,2022,https://drive.google.com/file/d/1oSzY2bS6KBgv6xDsNB7w8QDdYP3X4Jfv/view?usp=drivesdk,ƒTƒ“ƒY,2020,https://drive.google.com/file/d/1GZLO1KDbGkpfONKtRpzybTVF1UVqBSwr/view?usp=drivesdk
